id_cow,cluster,mean_prod
AZ10_572,1,30.82166997882389
AZ5_5177,1,30.430698266557286
AZ3_412,1,30.410501320481785
AZ7_130,1,30.398499490775755
AZ7_6,1,30.38746111270548
AZ10_505,1,30.351802945344012
AZ3_405,1,30.35043022953586
AZ3_409,1,30.35009468732001
AZ7_123,1,30.329391869863684
AZ7_45,1,30.32335495503697
AZ7_110,1,30.30228452606413
AZ5_5164,1,30.29524268164236
AZ7_134,1,30.290804814520826
AZ10_574,1,30.24849992896535
AZ7_457,1,30.23729555170961
AZ5_5058,1,30.229771544728504
AZ5_4774,1,30.229751828971676
AZ3_383,1,30.226058668411756
AZ3_131,1,30.22243029532617
AZ7_89,1,30.22183847322824
AZ3_426,1,30.22008464435365
AZ3_7,1,30.215729134191008
AZ10_241,1,30.21557118352651
AZ3_417,1,30.20988026775376
AZ5_4740,1,30.20923216840059
AZ3_425,1,30.205119910746532
AZ3_389,1,30.194376495372367
AZ5_5197,1,30.1937488854323
AZ3_423,1,30.193428317208976
AZ5_4867,1,30.19222370942358
AZ3_407,1,30.189440493432812
AZ5_4661,1,30.188721816661527
AZ7_119,1,30.185989686941916
AZ7_122,1,30.180345664722434
AZ5_3294,1,30.177094236942022
AZ5_4536,1,30.1770656366163
AZ7_101,1,30.167318840271342
AZ5_4837,1,30.164743912516602
AZ5_5073,1,30.164069983026323
AZ7_109,1,30.15680030930827
AZ7_405,1,30.155739027588
AZ7_135,1,30.151304804137975
AZ5_4984,1,30.138956226678353
AZ10_134,1,30.136494078043985
AZ5_5072,1,30.130798470420242
AZ5_4876,1,30.12809908383095
AZ5_4926,1,30.110438657219373
AZ3_371,1,30.107126834335773
AZ5_4986,1,30.102068320180702
AZ5_5174,1,30.092030878640823
AZ5_4947,1,30.08922832124303
AZ5_4165,1,30.0854301430822
AZ5_4912,1,30.081623329919015
AZ3_370,1,30.078580140461334
AZ3_414,1,30.068740804842573
AZ3_200,1,30.06630506034836
AZ5_4658,1,30.066062631409366
AZ3_418,1,30.058965308345282
AZ5_4883,1,30.058376780525705
AZ5_4594,1,30.0552756167603
AZ10_356,1,30.055215121830496
AZ5_4930,1,30.04986726022651
AZ7_51,1,30.048046996738414
AZ5_4295,1,30.047740853461224
AZ3_919,1,30.037582247365155
AZ7_125,1,30.02665103316807
AZ5_4815,1,30.021200075625536
AZ5_5109,1,30.021058845919367
AZ5_4810,1,30.019680015730938
AZ5_5061,1,30.011158790760916
AZ3_54,1,30.010926069960416
AZ5_4960,1,30.006577772270834
AZ5_5013,1,30.006523791027778
AZ3_387,1,29.99849705720427
AZ3_165,1,29.99626725502059
AZ5_4778,1,29.995397715274617
AZ5_4197,1,29.993664550509713
AZ5_5074,1,29.987908348129558
AZ10_304,1,29.97481571298131
AZ5_4670,1,29.971946196880275
AZ5_5081,1,29.968292767313866
AZ5_5170,1,29.94647361375808
AZ5_5082,1,29.929279502230415
AZ7_4,1,29.927614743654697
AZ5_4464,1,29.92429935196956
AZ7_9,1,29.919760934488203
AZ7_115,1,29.903293610644422
AZ7_5,1,29.90310870679339
AZ7_3,1,29.901596308591618
AZ5_5176,1,29.90106730239234
AZ5_5190,1,29.89775939770346
AZ7_24,1,29.8951206557839
AZ7_7,1,29.89051330802363
AZ10_452,1,29.88734895400976
AZ7_128,1,29.880239427141763
AZ5_5215,1,29.872217659692446
AZ5_4901,1,29.870025816579822
AZ5_4623,1,29.868203157252925
AZ5_5118,1,29.855114914475834
AZ3_283,1,29.84710003506307
AZ5_5134,1,29.84527505476733
AZ7_131,1,29.844448265770016
AZ5_5163,1,29.844263237135703
AZ5_5008,1,29.84134305902663
AZ7_20,1,29.837943937766607
AZ5_5144,1,29.837877103846633
AZ5_4938,1,29.83659822505831
AZ5_5193,1,29.836448135739893
AZ10_507,1,29.83565284204019
AZ5_5211,1,29.822474555654708
AZ5_4633,1,29.8113724882029
AZ5_5077,1,29.810978846896045
AZ5_4955,1,29.80929487169659
AZ3_428,1,29.80633161840235
AZ5_4243,1,29.805270386595385
AZ3_431,1,29.804596781541612
AZ5_4727,1,29.803166365948933
AZ5_5142,1,29.8017786511916
AZ3_59,1,29.798266052024886
AZ5_4335,1,29.797292143551008
AZ5_5019,1,29.795700183535626
AZ5_4345,1,29.7940851386151
AZ7_22,1,29.781494057346514
AZ5_4817,1,29.780664323464006
AZ4_176,1,29.779777713366553
AZ5_5132,1,29.777255868415317
AZ5_4050,1,29.77695708735111
AZ5_4493,1,29.775028861376907
AZ5_4712,1,29.766545969827757
AZ5_5141,1,29.765814066029744
AZ5_5160,1,29.764039248608967
AZ5_4915,1,29.76304103235389
AZ3_133,1,29.76016455334633
AZ5_4989,1,29.759458055422304
AZ7_26,1,29.758969129609678
AZ3_214,1,29.7553728008681
AZ3_83,1,29.749344895393556
AZ7_112,1,29.74897294141921
AZ5_4402,1,29.746811370728143
AZ5_4606,1,29.74360361709261
AZ5_4252,1,29.74156081511892
AZ10_349,1,29.731799568871185
AZ5_5107,1,29.73020905634174
AZ5_4834,1,29.729703110090952
